year;title;studios;producers;winner;imageUrl
1980;Can't Stop the Music;Associated Film Distribution;Allan Carr;yes;https://m.media-amazon.com/images/M/MV5BNjlhNzQ1NDItM2RlYy00NjNjLThhYjktYjU4MTQwYzg1OTkxL2ltYWdlXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._SL110_CR21,0,74,110_AL_.jpg
1980;Cruising;Lorimar Productions, United Artists;Jerry Weintraub;;https://m.media-amazon.com/images/M/MV5BYjFmODA1NjItY2NmOS00NTczLThkMWMtMzNlZTNiNmU0NWRiXkEyXkFqcGdeQXVyNDE5MTU2MDE@._SL110_CR21,0,74,110_AL_.jpg
1980;The Formula;MGM, United Artists;Steve Shagan;;https://m.media-amazon.com/images/M/MV5BNTMyZDcyMmQtNTQ0YS00ZTI3LWIxODAtMTI5MGQ4MzUzMjMxXkEyXkFqcGdeQXVyMTUzMDUzNTI3._SL110_CR21,0,74,110_AL_.jpg
1980;Friday the 13th;Paramount Pictures;Sean S. Cunningham;;https://m.media-amazon.com/images/M/MV5BNWMxYTYzYWQtNGZmNy00MTg5LTk1N2MtNzQ5NjQxYjQ5NTJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._SL110_CR21,0,74,110_AL_.jpg
1980;The Nude Bomb;Universal Studios;Jennings Lang;;https://m.media-amazon.com/images/M/MV5BMGVjMzNhYmUtOGIwYS00ZjNjLTlhNjktMTY4ZDUzYWE4MjI0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._SL110_CR21,0,74,110_AL_.jpg
1980;The Jazz Singer;Associated Film Distribution;Jerry Leider;;https://m.media-amazon.com/images/M/MV5BZGEwNTA3MjgtYzE0Mi00MjQ2LThkNjAtYzcyODE3NDBjODIwXkEyXkFqcGdeQXVyNjE5MjUyOTM@._SL110_CR21,0,74,110_AL_.jpg
1980;Raise the Titanic;Associated Film Distribution;William Frye;;https://m.media-amazon.com/images/M/MV5BNTQyZGI0NDgtYTM0ZC00NTdkLTk2OTItYTgwYmYwNjZlNDRlXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._SL110_CR21,0,74,110_AL_.jpg
1980;Saturn 3;Associated Film Distribution;Stanley Donen;;https://m.media-amazon.com/images/M/MV5BOGU1MDY4YzYtMWIzYi00YjVkLWJiNzUtNTU4NTE1MTcxMWM2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._SL110_CR21,0,74,110_AL_.jpg
1980;Windows;United Artists;Mike Lobell;;
1980;Xanadu;Universal Studios;Lawrence Gordon;;https://m.media-amazon.com/images/M/MV5BYTlkNWQyMjAtZGE2Yi00YWU2LWI5N2EtOGIwYjJjOTkxNzNhXkEyXkFqcGdeQXVyNzc5MjA3OA@@._SL110_CR21,0,74,110_AL_.jpg
1981;Mommie Dearest;Paramount Pictures;Frank Yablans;yes;https://upload.wikimedia.org/wikipedia/en/9/94/Mommie_Dearest-HR_Edition_cover.jpg
1981;Endless Love;Universal Studios, PolyGram;Dyson Lovell;;https://upload.wikimedia.org/wikipedia/en/f/f0/Endless_love.jpg
1981;Heaven's Gate;United Artists;Joann Carelli;;https://upload.wikimedia.org/wikipedia/en/5/52/Heavens_gate_post.jpg
1981;The Legend of the Lone Ranger;Universal Studios, Associated Film Distribution;Walter Coblenz;;https://upload.wikimedia.org/wikipedia/en/b/b3/The_Legend_of_the_Lone_Ranger.jpg
1981;Tarzan, the Ape Man;MGM, United Artists;John Derek;;https://upload.wikimedia.org/wikipedia/en/f/f2/Tarzan%2C_the_Ape_Man.jpg
1982;Inchon;MGM;Mitsuharu Ishii;yes;https://upload.wikimedia.org/wikipedia/en/4/47/Inchon_Movie_poster.jpg
1982;Annie;Columbia Pictures;Ray Stark;;https://upload.wikimedia.org/wikipedia/en/c/cd/Annie-film.jpg
1982;Butterfly;Analysis Film Releasing;Matt Cimber;;https://upload.wikimedia.org/wikipedia/en/2/21/Butterfly1982.jpg
1982;Megaforce;20th Century Fox;Albert S. Ruddy;;https://upload.wikimedia.org/wikipedia/en/8/8a/Megaforceposter.jpg
1982;The Pirate Movie;20th Century Fox;David Joseph;;https://upload.wikimedia.org/wikipedia/en/2/21/Pirate_Movie.jpg
1983;The Lonely Lady;Universal Studios;Robert R. Weston;yes;https://upload.wikimedia.org/wikipedia/en/a/a8/The_lonely_lady.jpg
1983;Hercules;MGM, United Artists, Cannon Films;Yoram Globus and Menahem Golan;;https://upload.wikimedia.org/wikipedia/en/1/11/Herculesposter1983.jpg
1983;Jaws 3-D;Universal Studios;Rupert Hitzig;;https://upload.wikimedia.org/wikipedia/en/c/c3/Jaws_3d.jpg
1983;Stroker Ace;Warner Bros., Universal Studios;Hank Moonjean;;https://upload.wikimedia.org/wikipedia/en/0/01/Strokerposter.jpg
1983;Two of a Kind;20th Century Fox;Roger M. Rothstein and Joe Wizan;;https://upload.wikimedia.org/wikipedia/en/3/3f/Twoofakind1983Poster.jpg
1984;Bolero;Cannon Films;Bo Derek;yes;https://upload.wikimedia.org/wikipedia/en/0/01/Boleroposter.jpg
1984;Cannonball Run II;Warner Bros.;Albert S. Ruddy;;https://upload.wikimedia.org/wikipedia/en/6/6a/Cannonball_run_ii.jpg
1984;Rhinestone;20th Century Fox;Marvin Worth and Howard Smith;;https://upload.wikimedia.org/wikipedia/en/9/9d/Rhinestone_%28movie_poster%29.jpg
1984;Sheena;Columbia Pictures;Paul Aratow;;https://upload.wikimedia.org/wikipedia/en/4/4d/TanyaSheena.jpg
1984;Where the Boys Are '84;TriStar Pictures;Allan Carr;;https://upload.wikimedia.org/wikipedia/en/8/88/Where_the_Boys_Are_%2784.jpg
1985;Rambo: First Blood Part II;Columbia Pictures;Buzz Feitshans;yes;https://upload.wikimedia.org/wikipedia/en/f/fc/Rambo_first_blood_part_ii.jpg
1985;Fever Pitch;MGM, United Artists;Freddie Fields;;https://upload.wikimedia.org/wikipedia/en/7/7b/Fever_Pitch_1985_poster.jpg
1985;Revolution;Warner Bros.;Irwin Winkler;;https://upload.wikimedia.org/wikipedia/en/3/36/Revolution_imp.jpg
1985;Rocky IV;MGM, United Artists;Irwin Winkler and Robert Chartoff;;https://upload.wikimedia.org/wikipedia/en/9/95/Rocky_IV.jpg
1985;Year of the Dragon;MGM, United Artists;Dino De Laurentiis;;https://upload.wikimedia.org/wikipedia/en/b/b0/Year_of_the_dragon_poster.jpg
1986;Howard the Duck;Universal Studios;Gloria Katz;yes;https://upload.wikimedia.org/wikipedia/en/7/7f/Howard_the_Duck_%281986%29.jpg
1986;Under the Cherry Moon;Warner Bros.;Bob Cavallo, Joe Ruffalo and Steve Fargnoli;yes;https://upload.wikimedia.org/wikipedia/en/b/b4/Under_the_cherry_moon.jpg
1986;Blue City;Paramount Pictures;William L. Hayward and Walter Hill;;https://upload.wikimedia.org/wikipedia/en/b/bc/Bluecityposter.jpg
1986;Cobra;Warner Bros., Cannon Films;Yoram Globus and Menahem Golan;;https://upload.wikimedia.org/wikipedia/en/4/41/Cobra_movie_poster.jpg
1986;Shanghai Surprise;MGM;John Kohn;;https://upload.wikimedia.org/wikipedia/en/7/74/Shanghai_surprise_poster.jpg
1987;Leonard Part 6;Columbia Pictures;Bill Cosby;yes;https://upload.wikimedia.org/wikipedia/en/b/bd/Leonard_part_six_ver2.jpg
1987;Ishtar;Columbia Pictures;Warren Beatty;;https://upload.wikimedia.org/wikipedia/en/thumb/5/58/Ishtar_poster.jpg/220px-Ishtar_poster.jpg
1987;Jaws: The Revenge;Universal Studios;Joseph Sargent;;https://upload.wikimedia.org/wikipedia/en/c/cb/Jaws_The_Revenge.jpg
1987;Tough Guys Don't Dance;Cannon Films;Yoram Globus and Menahem Golan;;https://upload.wikimedia.org/wikipedia/en/d/dc/Tough_guys_dont_dance_ver2.jpg
1987;Who's That Girl;Warner Bros.;Rosilyn Heller and Bernard Williams;;https://upload.wikimedia.org/wikipedia/en/9/9e/Who%27s_That_Girl_%281987_film%29.png
1988;Cocktail;Touchstone Pictures;Ted Field and Robert W. Cort;yes;https://upload.wikimedia.org/wikipedia/en/8/8c/Cocktail_1988.jpg
1988;Caddyshack II;Warner Bros.;Neil Canton, Jon Peters and Peter Guber;;https://upload.wikimedia.org/wikipedia/en/2/23/Caddyshack_ii.jpg
1988;Hot to Trot;Warner Bros.;Steve Tisch;;https://upload.wikimedia.org/wikipedia/en/c/c0/Hot_to_trot.jpg
1988;Mac and Me;Orion Pictures;R. J. Louis;;https://upload.wikimedia.org/wikipedia/en/8/87/Mac_and_me_movie_poster.jpg
1988;Rambo III;TriStar Pictures, Carolco Pictures;Buzz Feitshans;;https://upload.wikimedia.org/wikipedia/en/a/a3/Rambo3poster.jpg
1989;Star Trek V: The Final Frontier;Paramount Pictures;Harve Bennett;yes;https://upload.wikimedia.org/wikipedia/en/7/7c/Star_Trek_V_The_Final_Frontier.png
1989;The Karate Kid Part III;Columbia Pictures;Jerry Weintraub;;https://upload.wikimedia.org/wikipedia/en/d/de/Karate_kid_part_III.jpg
1989;Lock Up;TriStar Pictures, Carolco Pictures;Charles Gordon and Lawrence Gordon;;https://upload.wikimedia.org/wikipedia/en/9/9a/Lock_up.jpg
1989;Road House;United Artists;Joel Silver;;https://upload.wikimedia.org/wikipedia/en/6/67/Road-house-poster.jpg
1989;Speed Zone;Orion Pictures;Murray Shostack;;https://upload.wikimedia.org/wikipedia/en/4/41/Speed_zone_movie.jpg
1990;The Adventures of Ford Fairlane;20th Century Fox;Steven Perry and Joel Silver;yes;https://upload.wikimedia.org/wikipedia/en/a/ac/Fordfairlaneposter.jpg
1990;Ghosts Can't Do It;Triumph Releasing;Bo Derek;yes;https://upload.wikimedia.org/wikipedia/en/c/cb/Ghosts_Can%27t_Do_It.jpg
1990;The Bonfire of the Vanities;Warner Bros.;Brian De Palma;;https://upload.wikimedia.org/wikipedia/en/d/d6/Bonfire_of_the_vanities_movie_poster.jpg
1990;Graffiti Bridge;Warner Bros.;Randy Phillips and Craig Rice;;https://upload.wikimedia.org/wikipedia/en/8/89/Graffiti_Bridge_%28film%29.jpg
1990;Rocky V;United Artists;Robert Chartoff and Irwin Winkler;;https://upload.wikimedia.org/wikipedia/en/a/a5/Rocky_v_poster.jpg
1991;Hudson Hawk;TriStar Pictures;Joel Silver;yes;https://upload.wikimedia.org/wikipedia/en/7/75/Hudson_hawk_ver2.jpg
1991;Cool as Ice;Universal Studios;Carolyn Pfeiffer and Lionel Wingram;;https://upload.wikimedia.org/wikipedia/en/5/54/Cool_as_Ice_poster.jpg
1991;Dice Rules;Seven Arts Productions;Loucas George;;https://upload.wikimedia.org/wikipedia/en/e/e5/Dice_Rules_%281991_film%29.jpg
1991;Nothing but Trouble;Warner Bros.;Lester Berman and Robert K. Weiss;;https://upload.wikimedia.org/wikipedia/en/d/d4/Nothing_but_trouble_poster.jpg
1991;Return to the Blue Lagoon;Columbia Pictures;William A. Graham;;https://upload.wikimedia.org/wikipedia/en/1/1a/Return-to-the-Blue-Lagoon-film-poster.jpg
1992;Shining Through;20th Century Fox;Carol Baum and Howard Rosenman;yes;https://upload.wikimedia.org/wikipedia/en/6/69/Shining_Through_poster.jpg
1992;The Bodyguard;Warner Bros.;Kevin Costner, Lawrence Kasdan and Jim Wilson;;https://upload.wikimedia.org/wikipedia/en/8/8f/The_Bodyguard_1992_Film_Poster.jpg
1992;Christopher Columbus: The Discovery;Warner Bros.;Alexander Salkind and Ilya Salkind;;https://upload.wikimedia.org/wikipedia/en/3/3a/Christopher_columbus_the_discovery.jpg
1992;Final Analysis;20th Century Fox;Paul Junger Witt, Charles Roven and Tony Thomas;;https://upload.wikimedia.org/wikipedia/en/c/cc/Finalanalysiscover.JPG
1992;Newsies;Walt Disney Pictures;Michael Finnell;;https://upload.wikimedia.org/wikipedia/en/5/53/Newsies-Poster.jpg
1993;Indecent Proposal;Paramount Pictures;Sherry Lansing;yes;https://upload.wikimedia.org/wikipedia/en/8/84/Indecent_proposal.jpg
1993;Body of Evidence;MGM, United Artists;Dino De Laurentiis;;https://upload.wikimedia.org/wikipedia/en/b/bb/Bodyofevidence1.jpg
1993;Cliffhanger;TriStar Pictures, Carolco Pictures;Renny Harlin and Alan Marshall;;https://upload.wikimedia.org/wikipedia/en/4/4a/Cliffhanger_Poster.jpg
1993;Last Action Hero;Columbia Pictures;John McTiernan and Stephen J. Roth;;https://upload.wikimedia.org/wikipedia/en/0/0e/Last_action_hero_ver2.jpg
1993;Sliver;Paramount Pictures;Robert Evans;;https://upload.wikimedia.org/wikipedia/en/7/79/Sliver_poster.jpg
1994;Color of Night;Hollywood Pictures;Buzz Feitshans and David Matalon;yes;https://upload.wikimedia.org/wikipedia/en/9/9f/Color_of_Night_poster.jpg
1994;North;Columbia Pictures, Castle Rock Entertainment;Rob Reiner and Alan Zweibel;;https://upload.wikimedia.org/wikipedia/en/7/73/Northposter.jpg
1994;On Deadly Ground;Warner Bros.;A. Kitman Ho, Julius R. Nasso and Steven Seagal;;https://upload.wikimedia.org/wikipedia/en/8/82/On_deadly_ground.jpg
1994;The Specialist;Warner Bros.;Jerry Weintraub;;https://upload.wikimedia.org/wikipedia/en/4/41/Specialist.jpg
1994;Wyatt Earp;Warner Bros.;Kevin Costner, Lawrence Kasdan and Jim Wilson;;https://upload.wikimedia.org/wikipedia/en/c/cf/Wyatt_earp_ver1.jpg
1995;Showgirls;MGM, United Artists;Charles Evans and Alan Marshall;yes;https://upload.wikimedia.org/wikipedia/en/d/d7/Showgirls_%281995_film_poster%29.jpg
1995;Congo;Paramount Pictures;Kathleen Kennedy and Sam Mercer;;https://upload.wikimedia.org/wikipedia/en/3/3f/Congo_movie_poster.jpg
1995;It's Pat;Touchstone Pictures;Charles B. Wessler;;https://upload.wikimedia.org/wikipedia/en/2/21/ItsPat.jpg
1995;The Scarlet Letter;Hollywood Pictures;Roland Joffé and Andrew G. Vajna;;https://upload.wikimedia.org/wikipedia/en/4/4c/Scarletlettermovieposter.jpg
1995;Waterworld;Universal Studios;Kevin Costner, John Davis, Charles Gordon and Lawrence Gordon;;https://upload.wikimedia.org/wikipedia/en/5/5f/Waterworld.jpg
1996;Striptease;Columbia Pictures, Castle Rock Entertainment;Andrew Bergman and Mike Lobell;yes;https://upload.wikimedia.org/wikipedia/en/7/74/Striptease_movie_poster.jpg
1996;Barb Wire;PolyGram Filmed Entertainment, Gramercy Pictures;Todd Moyer, Mike Richardson and Brad Wyman;;https://upload.wikimedia.org/wikipedia/en/6/61/Barbwireposter.jpg
1996;Ed;Universal Studios;Rosalie Swedlin;;https://upload.wikimedia.org/wikipedia/en/0/03/Ed_poster.jpg
1996;The Island of Dr. Moreau;New Line Cinema;Edward R. Pressman;;https://upload.wikimedia.org/wikipedia/en/5/5b/Island_of_dr_moreau_ver2.jpg
1996;The Stupids;New Line Cinema, Savoy Pictures;Leslie Belzberg;;https://upload.wikimedia.org/wikipedia/en/b/be/The_Stupids.jpg
1997;The Postman;Warner Bros.;Kevin Costner, Steve Tisch and Jim Wilson;yes;https://upload.wikimedia.org/wikipedia/en/2/27/The_Postman_film_poster.jpg
1997;Anaconda;Columbia Pictures;Verna Harrah, Carole Little and Leonard Rabinowitz;;https://upload.wikimedia.org/wikipedia/en/e/e6/Anaconda_ver2.jpg
1997;Batman & Robin;Warner Bros.;Peter MacGregor-Scott;;https://upload.wikimedia.org/wikipedia/en/3/37/Batman_%26_Robin_poster.jpg
1997;Fire Down Below;Warner Bros.;Julius R. Nasso and Steven Seagal;;https://upload.wikimedia.org/wikipedia/en/3/33/Fire_Down_Below.jpg
1997;Speed 2: Cruise Control;20th Century Fox;Jan de Bont, Steve Perry and Michael Peyser;;https://upload.wikimedia.org/wikipedia/en/f/f3/Speed_two_cruise_control.jpg
1998;An Alan Smithee Film: Burn Hollywood Burn;Hollywood Pictures;Ben Myron and Joe Eszterhas;yes;https://upload.wikimedia.org/wikipedia/en/e/e8/Alan_smithee_film_burn_hollywood_burn.jpg
1998;Armageddon;Touchstone Pictures;Michael Bay and Jerry Bruckheimer;;https://upload.wikimedia.org/wikipedia/en/f/fc/Armageddon-poster06.jpg
1998;The Avengers;Warner Bros.;Jerry Weintraub;;https://upload.wikimedia.org/wikipedia/en/d/d7/The_Avengers_%281998_film%29_poster.jpg
1998;Godzilla;TriStar Pictures;Roland Emmerich and Dean Devlin;;https://upload.wikimedia.org/wikipedia/en/2/2e/Godzilla_%281998_Movie_Poster%29.jpg
1998;Spice World;Columbia Pictures;Uri Fruchtan, Mark L. Rosen and Barnaby Thompson;;https://upload.wikimedia.org/wikipedia/en/7/7c/Spice_world.jpg
1999;Wild Wild West;Warner Bros.;Jon Peters and Barry Sonnenfeld;yes;https://upload.wikimedia.org/wikipedia/en/3/31/Wild_wild_west_poster.jpg
1999;Big Daddy;Columbia Pictures;Sidney Ganis and Jack Giarraputo;;https://upload.wikimedia.org/wikipedia/en/c/ca/Big_Daddy_film.jpg
1999;The Blair Witch Project;Artisan Entertainment;Robin Cowie and Gregg Hale;;https://upload.wikimedia.org/wikipedia/en/2/26/Blair_Witch_Project.jpg
1999;The Haunting;DreamWorks;Susan Arthur, Donna Roth and Colin Wilson;;https://upload.wikimedia.org/wikipedia/en/b/ba/The_Haunting_film.jpg
1999;Star Wars: Episode I – The Phantom Menace;20th Century Fox;Rick McCallum and George Lucas;;https://upload.wikimedia.org/wikipedia/en/4/40/Star_Wars_Phantom_Menace_poster.jpg
2000;Battlefield Earth;Warner Bros., Franchise Pictures;Jonathan D. Krane, Elie Samaha and John Travolta;yes;https://upload.wikimedia.org/wikipedia/en/2/21/Battlefield_earth_poster.jpg
2000;Book of Shadows: Blair Witch 2;Artisan Entertainment;Bill Carraro;;https://upload.wikimedia.org/wikipedia/en/0/07/Book_of_shadows_blair_witch_two_poster.jpg
2000;The Flintstones in Viva Rock Vegas;Universal Studios;Bruce Cohen;;https://upload.wikimedia.org/wikipedia/en/d/d1/Flintstonesmov.jpg
2000;Little Nicky;New Line Cinema;Jack Giarraputo and Robert Simonds;;https://upload.wikimedia.org/wikipedia/en/5/53/Little_nicky.jpg
2000;The Next Best Thing;Paramount Pictures;Leslie Dixon, Linne Radmin and Tom Rosenberg;;https://upload.wikimedia.org/wikipedia/en/0/01/The_Next_Best_Thing.jpg
2001;Freddy Got Fingered;20th Century Fox;Larry Brezner, Howard Lapides and Lauren Lloyd;yes;https://upload.wikimedia.org/wikipedia/en/a/a3/Freddy_Got_Fingered_%28movie_poster%29.jpg
2001;Driven;Warner Bros., Franchise Pictures;Renny Harlin, Elie Samaha and Sylvester Stallone;;https://upload.wikimedia.org/wikipedia/en/b/b1/Driven_%282001_film%29_poster.jpg
2001;Glitter;20th Century Fox, Columbia Pictures;Laurence Mark and E. Bennett Walsh;;https://upload.wikimedia.org/wikipedia/en/a/ae/Glitter_Movie_Poster.png
2001;Pearl Harbor;Touchstone Pictures;Michael Bay and Jerry Bruckheimer;;https://upload.wikimedia.org/wikipedia/en/3/3c/Pearl_harbor_movie_poster.jpg
2001;3000 Miles to Graceland;Warner Bros., Franchise Pictures;Demian Lichtenstein, Eric Manes, Elie Samaha, Richard Spero and Andrew Stevens;;https://upload.wikimedia.org/wikipedia/en/9/90/3000graceland.jpg
2002;Swept Away;Screen Gems;Matthew Vaughn;yes;https://upload.wikimedia.org/wikipedia/en/4/4e/Swept_Away.png
2002;The Adventures of Pluto Nash;Warner Bros.;Martin Bregman, Michael Scott Bregman and Louis A. Stroller;;https://upload.wikimedia.org/wikipedia/en/3/3f/Pluto_Nash.jpg
2002;Crossroads;Paramount Pictures;Ann Carli;;https://upload.wikimedia.org/wikipedia/en/2/22/Crossroads_poster.JPG
2002;Pinocchio;Miramax Films;Gianluigi Braschi, Nicoletta Braschi and Elda Ferri;;https://upload.wikimedia.org/wikipedia/en/3/3d/Pinocchio_%282002_film_poster%29.jpg
2002;Star Wars: Episode II – Attack of the Clones;20th Century Fox;Rick McCallum and George Lucas;;https://upload.wikimedia.org/wikipedia/en/3/32/Star_Wars_-_Episode_II_Attack_of_the_Clones_%28movie_poster%29.jpg
